trader_id,category,state,months_active,archetype,avg_daily_transactions,avg_transaction_amount,trade_days_per_week,supplier_diversity,payment_regularity,dispute_rate,total_transactions,total_volume_ngn,avg_weekly_volume,volume_growth_rate,credit_score,credit_tier
synthetic_0000,agriculture,Lagos,1,low,0.87,1127.92,1.31,3,0.518,0.063,4,4511.68,1049.23,-0.106,208,low
synthetic_0001,agriculture,Kaduna,18,medium,3.35,5616.48,5.61,3,0.709,0.047,1454,8166361.92,105508.55,0.094,665,high
synthetic_0002,food,Kano,12,low,1.71,3783.79,2.61,2,0.274,0.094,230,870271.7,16865.73,-0.078,391,low
synthetic_0003,electronics,Lagos,8,ghost,0.19,508.07,0.83,0,0.093,0.163,5,2540.35,73.85,-0.117,21,unscored
synthetic_0004,clothing,Oyo,24,medium,3.39,5509.32,5.78,7,0.667,0.075,2022,11139845.04,107944.23,0.066,682,high
synthetic_0005,clothing,Oyo,23,medium,3.97,7143.21,5.74,5,0.543,0.031,2253,16093652.13,162726.51,0.031,649,medium
synthetic_0006,transport,Rivers,12,medium,4.99,8623.84,3.27,2,0.758,0.032,841,7252649.44,140555.22,0.052,623,medium
synthetic_0007,electronics,Oyo,1,low,0.67,4481.55,3.25,3,0.352,0.094,9,40333.95,9379.99,-0.006,190,low
synthetic_0008,transport,Enugu,6,medium,2.32,10128.9,5.53,6,0.683,0.032,331,3352665.9,129948.29,0.031,700,high
synthetic_0009,food,Lagos,12,ghost,0.42,376.76,0.06,2,0.237,0.126,1,376.76,7.3,-0.07,67,unscored
synthetic_0010,clothing,Kaduna,16,ghost,0.08,574.91,0.61,0,0.232,0.327,3,1724.73,25.07,-0.098,0,unscored
synthetic_0011,artisan,Lagos,8,medium,3.01,9648.01,3.69,3,0.502,0.077,382,3685539.82,107137.79,-0.04,590,medium
synthetic_0012,transport,Anambra,9,low,0.82,1095.4,3.81,3,0.423,0.086,120,131448.0,3396.59,-0.131,314,low
synthetic_0013,agriculture,Lagos,22,low,1.47,772.76,3.18,1,0.325,0.079,442,341559.92,3610.57,-0.094,360,low
synthetic_0014,food,Rivers,18,high,7.91,29326.46,5.03,6,0.982,0.042,3079,90296170.34,1166617.19,0.083,781,high
synthetic_0015,artisan,Kano,15,medium,4.09,11496.57,5.35,7,0.716,0.032,1411,16221660.27,251498.61,0.095,710,high
synthetic_0016,agriculture,Kano,2,high,6.86,46372.42,6.06,5,0.99,0.004,357,16554953.94,1924994.64,0.087,805,high
synthetic_0017,clothing,Oyo,20,high,4.49,34581.79,6.13,10,0.984,0.01,2367,81855096.93,951803.45,0.193,850,high
synthetic_0018,electronics,Rivers,11,ghost,0.47,108.38,0.62,2,0.249,0.122,13,1408.94,29.79,-0.036,102,unscored
synthetic_0019,clothing,Rivers,18,low,1.42,4942.55,2.96,1,0.45,0.133,325,1606328.75,20753.6,0.026,413,medium
synthetic_0020,food,Kaduna,18,high,5.69,14478.33,5.69,15,0.909,0.013,2505,36268216.65,468581.61,0.148,790,high
synthetic_0021,food,Kano,5,low,0.89,3835.54,2.66,2,0.418,0.067,50,191777.0,8919.86,-0.12,252,low
synthetic_0022,electronics,Oyo,18,high,4.76,18871.63,6.8,5,0.975,0.011,2505,47273433.15,610767.87,0.1,770,high
synthetic_0023,clothing,Anambra,6,ghost,0.41,893.27,0.02,2,0.231,0.335,0,0.0,0.0,-0.226,34,unscored
synthetic_0024,clothing,Enugu,23,high,9.23,43636.7,5.44,12,0.837,0.041,4965,216656215.5,2190659.41,0.224,769,high
synthetic_0025,electronics,Kano,21,medium,4.04,12967.6,3.99,2,0.535,0.098,1455,18867858.0,208946.38,0.094,573,medium
synthetic_0026,artisan,Kano,24,low,1.15,4929.06,1.35,3,0.307,0.057,160,788649.6,7641.95,0.011,335,low
synthetic_0027,clothing,Kano,14,high,7.99,19859.0,5.63,6,0.93,0.015,2708,53778172.0,893325.12,0.112,757,high
synthetic_0028,clothing,Anambra,14,low,1.07,3866.61,1.52,3,0.34,0.132,97,375061.17,6230.25,-0.064,233,low
synthetic_0029,artisan,Kaduna,7,medium,4.38,14477.82,5.21,7,0.525,0.061,686,9931784.52,329959.62,0.0,625,medium
synthetic_0030,agriculture,Kano,8,low,0.72,707.96,3.95,3,0.505,0.061,97,68672.12,1996.28,-0.111,317,low
synthetic_0031,agriculture,Kaduna,1,ghost,0.43,896.92,0.78,0,0.044,0.387,1,896.92,208.59,-0.045,0,unscored
synthetic_0032,artisan,Anambra,15,low,1.98,3179.54,3.85,2,0.434,0.158,491,1561154.14,24203.94,-0.04,445,medium
synthetic_0033,electronics,Enugu,8,low,0.92,3999.54,2.45,1,0.332,0.062,77,307964.58,8952.46,-0.086,219,low
synthetic_0034,clothing,Anambra,8,medium,2.46,4781.39,4.24,4,0.663,0.053,358,1711737.62,49759.81,0.013,628,medium
synthetic_0035,transport,Rivers,16,high,6.11,38906.38,6.71,11,0.885,0.037,2820,109715991.6,1594709.18,0.21,776,high
synthetic_0036,artisan,Lagos,13,medium,4.04,7256.12,3.5,5,0.776,0.098,790,5732334.8,102546.24,0.086,676,high
synthetic_0037,artisan,Anambra,2,medium,2.98,7911.09,4.01,5,0.583,0.096,102,806931.18,93829.21,0.075,522,medium
synthetic_0038,food,Kano,8,low,1.67,3432.9,3.26,1,0.31,0.053,187,641952.3,18661.4,-0.016,386,low
synthetic_0039,electronics,Anambra,20,low,1.62,1015.4,3.46,2,0.282,0.054,482,489422.8,5690.96,0.042,383,low
